Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_legacy_response.py first seen with mtime 1715861074.038339
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\lib\streaming\__init__.py first seen with mtime 1715861074.0742414
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1715861069.0556355
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\images_response.py first seen with mtime 1715861074.1221137
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\chat_completion_assistant_message_param.py first seen with mtime 1715861074.2068875
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715861068.7933366
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\chat_completion_system_message_param.py first seen with mtime 1715861074.215863
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\h11\__init__.py first seen with mtime 1715861065.0514305
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715861068.8402114
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\_internal\_typing_extra.py first seen with mtime 1715861073.2753768
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\fields.py first seen with mtime 1715861073.2993128
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\h11\_state.py first seen with mtime 1715861065.058414
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\thread.py first seen with mtime 1715861074.1510363
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\vector_stores\file_batch_create_params.py first seen with mtime 1715861074.2009034
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\__init__.py first seen with mtime 1715861073.287347
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\plugin\_schema_validator.py first seen with mtime 1715861073.2863476
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\errors.py first seen with mtime 1715861073.2983155
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715861068.868137
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\_testing.py first seen with mtime 1715861073.0250463
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\file_citation_annotation.py first seen with mtime 1715861074.1610103
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\annotation.py first seen with mtime 1715861074.160012
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715861067.9463923
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1715861068.8013155
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715861069.0396788
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\image_file_delta_block.py first seen with mtime 1715861074.1659963
